"0","#TODO 8.3: calculate mean, median, minimum, and maximum life expetancy for each year here"
"1"," X1983 "
"1"," X1984 "
"1"," X1985 "
"1"," X1986 "
"1"," X1987 "
"1"," X1988 "
"1"," X1989 "
"1"," X1990 "
"1"," X1991 "
"1"," X1992 "
"1"," X1993 "
"1"," X1994 "
"1","
"
"1","67.090 "
"1","67.435 "
"1","67.785 "
"1","68.265 "
"1","68.725 "
"1","68.945 "
"1","69.320 "
"1","69.530 "
"1","69.650 "
"1","69.600 "
"1","69.450 "
"1","69.690 "
"1","69.750 "
"1","
"
"1"," X1995 "
"1"," X1996 "
"1"," X1997 "
"1"," X1998 "
"1"," X1999 "
"1"," X2000 "
"1"," X2001 "
"1"," X2002 "
"1"," X2003 "
"1"," X2004 "
"1"," X2005 "
"1"," X2006 "
"1"," X2007 "
"1","
"
"1","70.000 "
"1","70.200 "
"1","70.400 "
"1","70.800 "
"1","70.800 "
"1","71.400 "
"1","71.400 "
"1","71.600 "
"1","71.700 "
"1","72.000 "
"1","72.400 "
"1","72.550 "
"1","72.750 "
"1","
"
"1"," X2008 "
"1"," X2009 "
"1"," X2010 "
"1"," X2011 "
"1"," X2012 "
"1"," X2013 "
"1"," X2014 "
"1"," X2015 "
"1"," X2016 "
"1","
"
"1","73.000 "
"1","73.350 "
"1","73.700 "
"1","73.750 "
"1","74.050 "
"1","74.150 "
"1","74.300 "
"1","74.400 "
"1","74.500 "
"1","
"
"0","apply(gapminder1[,2:ncol(gapminder1)], MARGIN = 2, min, na.rm = TRUE)"
"1","X1800 "
"1","X1801 "
"1","X1802 "
"1","X1803 "
"1","X1804 "
"1","X1805 "
"1","X1806 "
"1","X1807 "
"1","X1808 "
"1","X1809 "
"1","X1810 "
"1","X1811 "
"1","X1812 "
"1","X1813 "
"1","X1814 "
"1","X1815 "
"1","
"
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","19.60 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","12.48 "
"1","13.43 "
"1","23.39 "
"1","23.39 "
"1","23.00 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","
"
"1","X1816 "
"1","X1817 "
"1","X1818 "
"1","X1819 "
"1","X1820 "
"1","X1821 "
"1","X1822 "
"1","X1823 "
"1","X1824 "
"1","X1825 "
"1","X1826 "
"1","X1827 "
"1","X1828 "
"1","X1829 "
"1","X1830 "
"1","X1831 "
"1","
"
"1","23.39 "
"1","23.39 "
"1"," 5.50 "
"1"," 1.50 "
"1"," 6.50 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","
"
"1","X1832 "
"1","X1833 "
"1","X1834 "
"1","X1835 "
"1","X1836 "
"1","X1837 "
"1","X1838 "
"1","X1839 "
"1","X1840 "
"1","X1841 "
"1","X1842 "
"1","X1843 "
"1","X1844 "
"1","X1845 "
"1","X1846 "
"1","X1847 "
"1","
"
"1","23.00 "
"1","20.38 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","20.00 "
"1","22.41 "
"1","23.39 "
"1","15.00 "
"1","23.39 "
"1","18.31 "
"1","23.39 "
"1","
"
"1","X1848 "
"1","X1849 "
"1","X1850 "
"1","X1851 "
"1","X1852 "
"1","X1853 "
"1","X1854 "
"1","X1855 "
"1","X1856 "
"1","X1857 "
"1","X1858 "
"1","X1859 "
"1","X1860 "
"1","X1861 "
"1","X1862 "
"1","X1863 "
"1","
"
"1","14.90 "
"1","14.10 "
"1","14.00 "
"1","22.00 "
"1","23.39 "
"1","23.39 "
"1"," 6.00 "
"1","23.39 "
"1","17.55 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","19.76 "
"1","22.00 "
"1","22.66 "
"1","23.39 "
"1","
"
"1","X1864 "
"1","X1865 "
"1","X1866 "
"1","X1867 "
"1","X1868 "
"1","X1869 "
"1","X1870 "
"1","X1871 "
"1","X1872 "
"1","X1873 "
"1","X1874 "
"1","X1875 "
"1","X1876 "
"1","X1877 "
"1","X1878 "
"1","X1879 "
"1","
"
"1","23.17 "
"1","22.33 "
"1","21.04 "
"1"," 4.00 "
"1"," 8.11 "
"1","15.00 "
"1","19.92 "
"1","19.97 "
"1","20.01 "
"1","20.06 "
"1","20.26 "
"1"," 1.00 "
"1","20.00 "
"1","19.00 "
"1","16.00 "
"1","21.26 "
"1","
"
"1","X1880 "
"1","X1881 "
"1","X1882 "
"1","X1883 "
"1","X1884 "
"1","X1885 "
"1","X1886 "
"1","X1887 "
"1","X1888 "
"1","X1889 "
"1","X1890 "
"1","X1891 "
"1","X1892 "
"1","X1893 "
"1","X1894 "
"1","X1895 "
"1","
"
"1","21.46 "
"1","21.66 "
"1","17.74 "
"1","22.06 "
"1","22.26 "
"1","22.46 "
"1","22.66 "
"1","22.86 "
"1","17.00 "
"1"," 5.00 "
"1"," 4.00 "
"1"," 8.00 "
"1","14.00 "
"1"," 8.00 "
"1","22.18 "
"1","22.00 "
"1","
"
"1","X1896 "
"1","X1897 "
"1","X1898 "
"1","X1899 "
"1","X1900 "
"1","X1901 "
"1","X1902 "
"1","X1903 "
"1","X1904 "
"1","X1905 "
"1","X1906 "
"1","X1907 "
"1","X1908 "
"1","X1909 "
"1","X1910 "
"1","X1911 "
"1","
"
"1","20.00 "
"1","19.00 "
"1","19.70 "
"1","18.90 "
"1","18.35 "
"1","21.73 "
"1","12.70 "
"1","20.00 "
"1"," 5.00 "
"1","10.00 "
"1","19.90 "
"1","17.77 "
"1","21.82 "
"1","22.01 "
"1","22.18 "
"1","22.35 "
"1","
"
"1","X1912 "
"1","X1913 "
"1","X1914 "
"1","X1915 "
"1","X1916 "
"1","X1917 "
"1","X1918 "
"1","X1919 "
"1","X1920 "
"1","X1921 "
"1","X1922 "
"1","X1923 "
"1","X1924 "
"1","X1925 "
"1","X1926 "
"1","X1927 "
"1","
"
"1","22.52 "
"1","22.69 "
"1","22.86 "
"1"," 7.00 "
"1","19.00 "
"1","20.00 "
"1"," 1.00 "
"1","12.00 "
"1","15.23 "
"1","12.00 "
"1","14.00 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","
"
"1","X1928 "
"1","X1929 "
"1","X1930 "
"1","X1931 "
"1","X1932 "
"1","X1933 "
"1","X1934 "
"1","X1935 "
"1","X1936 "
"1","X1937 "
"1","X1938 "
"1","X1939 "
"1","X1940 "
"1","X1941 "
"1","X1942 "
"1","X1943 "
"1","
"
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","16.00 "
"1"," 8.00 "
"1"," 4.00 "
"1","23.39 "
"1","23.39 "
"1","23.00 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","23.39 "
"1","12.00 "
"1","14.97 "
"1","13.96 "
"1","
"
"1","X1944 "
"1","X1945 "
"1","X1946 "
"1","X1947 "
"1","X1948 "
"1","X1949 "
"1","X1950 "
"1","X1951 "
"1","X1952 "
"1","X1953 "
"1","X1954 "
"1","X1955 "
"1","X1956 "
"1","X1957 "
"1","X1958 "
"1","X1959 "
"1","
"
"1","15.41 "
"1","16.01 "
"1","21.21 "
"1","10.85 "
"1","23.49 "
"1","23.50 "
"1","23.51 "
"1","24.00 "
"1","24.76 "
"1","25.92 "
"1","26.87 "
"1","27.84 "
"1","28.80 "
"1","29.04 "
"1","29.23 "
"1","29.42 "
"1","
"
"1","X1960 "
"1","X1961 "
"1","X1962 "
"1","X1963 "
"1","X1964 "
"1","X1965 "
"1","X1966 "
"1","X1967 "
"1","X1968 "
"1","X1969 "
"1","X1970 "
"1","X1971 "
"1","X1972 "
"1","X1973 "
"1","X1974 "
"1","X1975 "
"1","
"
"1","29.61 "
"1","29.83 "
"1","30.08 "
"1","30.40 "
"1","30.79 "
"1","31.26 "
"1","31.80 "
"1","32.41 "
"1","33.07 "
"1","31.63 "
"1","34.51 "
"1","35.27 "
"1","36.04 "
"1","36.82 "
"1","34.94 "
"1","21.69 "
"1","
"
"1","X1976 "
"1","X1977 "
"1","X1978 "
"1","X1979 "
"1","X1980 "
"1","X1981 "
"1","X1982 "
"1","X1983 "
"1","X1984 "
"1","X1985 "
"1","X1986 "
"1","X1987 "
"1","X1988 "
"1","X1989 "
"1","X1990 "
"1","X1991 "
"1","
"
"1","19.04 "
"1","18.10 "
"1","19.55 "
"1","21.91 "
"1","28.16 "
"1","38.00 "
"1","42.93 "
"1","42.50 "
"1","39.46 "
"1","35.43 "
"1","41.39 "
"1","43.95 "
"1","44.40 "
"1","44.82 "
"1","45.20 "
"1","45.40 "
"1","
"
"1","X1992 "
"1","X1993 "
"1","X1994 "
"1","X1995 "
"1","X1996 "
"1","X1997 "
"1","X1998 "
"1","X1999 "
"1","X2000 "
"1","X2001 "
"1","X2002 "
"1","X2003 "
"1","X2004 "
"1","X2005 "
"1","X2006 "
"1","X2007 "
"1","
"
"1","45.30 "
"1","45.10 "
"1","13.20 "
"1","43.80 "
"1","44.30 "
"1","44.00 "
"1","45.30 "
"1","45.00 "
"1","37.60 "
"1","44.90 "
"1","45.10 "
"1","44.00 "
"1","43.00 "
"1","42.50 "
"1","43.10 "
"1","43.30 "
"1","
"
"1","X2008 "
"1","X2009 "
"1","X2010 "
"1","X2011 "
"1","X2012 "
"1","X2013 "
"1","X2014 "
"1","X2015 "
"1","X2016 "
"1","
"
"1","44.50 "
"1","45.50 "
"1","32.20 "
"1","46.70 "
"1","46.10 "
"1","45.60 "
"1","45.40 "
"1","47.10 "
"1","48.86 "
"1","
"
"0","apply(gapminder1[,2:ncol(gapminder1)], MARGIN = 2, max, na.rm = TRUE)"
"1","X1800 "
"1","X1801 "
"1","X1802 "
"1","X1803 "
"1","X1804 "
"1","X1805 "
"1","X1806 "
"1","X1807 "
"1","X1808 "
"1","X1809 "
"1","X1810 "
"1","X1811 "
"1","X1812 "
"1","X1813 "
"1","X1814 "
"1","X1815 "
"1","
"
"1","42.85 "
"1","40.30 "
"1","44.37 "
"1","44.84 "
"1","42.83 "
"1","44.27 "
"1","45.82 "
"1","43.56 "
"1","43.55 "
"1","41.74 "
"1","43.14 "
"1","40.09 "
"1","43.46 "
"1","43.04 "
"1","41.74 "
"1","45.58 "
"1","
"
"1","X1816 "
"1","X1817 "
"1","X1818 "
"1","X1819 "
"1","X1820 "
"1","X1821 "
"1","X1822 "
"1","X1823 "
"1","X1824 "
"1","X1825 "
"1","X1826 "
"1","X1827 "
"1","X1828 "
"1","X1829 "
"1","X1830 "
"1","X1831 "
"1","
"
"1","46.33 "
"1","48.87 "
"1","46.75 "
"1","45.78 "
"1","46.96 "
"1","44.69 "
"1","48.39 "
"1","48.76 "
"1","47.64 "
"1","49.23 "
"1","47.63 "
"1","48.38 "
"1","46.22 "
"1","46.29 "
"1","45.75 "
"1","45.66 "
"1","
"
"1","X1832 "
"1","X1833 "
"1","X1834 "
"1","X1835 "
"1","X1836 "
"1","X1837 "
"1","X1838 "
"1","X1839 "
"1","X1840 "
"1","X1841 "
"1","X1842 "
"1","X1843 "
"1","X1844 "
"1","X1845 "
"1","X1846 "
"1","X1847 "
"1","
"
"1","47.62 "
"1","44.86 "
"1","41.95 "
"1","47.14 "
"1","46.46 "
"1","44.24 "
"1","43.11 "
"1","43.05 "
"1","45.62 "
"1","49.51 "
"1","48.37 "
"1","48.44 "
"1","49.71 "
"1","50.07 "
"1","48.05 "
"1","44.77 "
"1","
"
"1","X1848 "
"1","X1849 "
"1","X1850 "
"1","X1851 "
"1","X1852 "
"1","X1853 "
"1","X1854 "
"1","X1855 "
"1","X1856 "
"1","X1857 "
"1","X1858 "
"1","X1859 "
"1","X1860 "
"1","X1861 "
"1","X1862 "
"1","X1863 "
"1","
"
"1","45.13 "
"1","48.05 "
"1","49.53 "
"1","49.74 "
"1","48.46 "
"1","48.60 "
"1","51.65 "
"1","50.44 "
"1","50.37 "
"1","50.22 "
"1","51.59 "
"1","49.93 "
"1","50.00 "
"1","47.65 "
"1","47.62 "
"1","47.58 "
"1","
"
"1","X1864 "
"1","X1865 "
"1","X1866 "
"1","X1867 "
"1","X1868 "
"1","X1869 "
"1","X1870 "
"1","X1871 "
"1","X1872 "
"1","X1873 "
"1","X1874 "
"1","X1875 "
"1","X1876 "
"1","X1877 "
"1","X1878 "
"1","X1879 "
"1","
"
"1","48.78 "
"1","50.42 "
"1","49.92 "
"1","47.87 "
"1","47.16 "
"1","49.25 "
"1","50.86 "
"1","49.69 "
"1","50.08 "
"1","49.67 "
"1","47.77 "
"1","47.64 "
"1","46.83 "
"1","49.77 "
"1","51.79 "
"1","53.18 "
"1","
"
"1","X1880 "
"1","X1881 "
"1","X1882 "
"1","X1883 "
"1","X1884 "
"1","X1885 "
"1","X1886 "
"1","X1887 "
"1","X1888 "
"1","X1889 "
"1","X1890 "
"1","X1891 "
"1","X1892 "
"1","X1893 "
"1","X1894 "
"1","X1895 "
"1","
"
"1","51.91 "
"1","50.47 "
"1","48.59 "
"1","49.64 "
"1","50.80 "
"1","51.06 "
"1","51.72 "
"1","51.69 "
"1","52.35 "
"1","52.47 "
"1","50.48 "
"1","51.09 "
"1","52.73 "
"1","52.58 "
"1","52.10 "
"1","54.16 "
"1","
"
"1","X1896 "
"1","X1897 "
"1","X1898 "
"1","X1899 "
"1","X1900 "
"1","X1901 "
"1","X1902 "
"1","X1903 "
"1","X1904 "
"1","X1905 "
"1","X1906 "
"1","X1907 "
"1","X1908 "
"1","X1909 "
"1","X1910 "
"1","X1911 "
"1","
"
"1","53.84 "
"1","54.14 "
"1","54.69 "
"1","51.62 "
"1","53.47 "
"1","54.59 "
"1","56.49 "
"1","55.09 "
"1","56.09 "
"1","55.10 "
"1","56.91 "
"1","56.98 "
"1","56.42 "
"1","58.42 "
"1","58.09 "
"1","58.04 "
"1","
"
"1","X1912 "
"1","X1913 "
"1","X1914 "
"1","X1915 "
"1","X1916 "
"1","X1917 "
"1","X1918 "
"1","X1919 "
"1","X1920 "
"1","X1921 "
"1","X1922 "
"1","X1923 "
"1","X1924 "
"1","X1925 "
"1","X1926 "
"1","X1927 "
"1","
"
"1","58.09 "
"1","58.95 "
"1","58.53 "
"1","58.46 "
"1","58.39 "
"1","59.02 "
"1","56.25 "
"1","59.98 "
"1","60.51 "
"1","61.78 "
"1","62.89 "
"1","63.00 "
"1","62.97 "
"1","63.22 "
"1","63.26 "
"1","62.91 "
"1","
"
"1","X1928 "
"1","X1929 "
"1","X1930 "
"1","X1931 "
"1","X1932 "
"1","X1933 "
"1","X1934 "
"1","X1935 "
"1","X1936 "
"1","X1937 "
"1","X1938 "
"1","X1939 "
"1","X1940 "
"1","X1941 "
"1","X1942 "
"1","X1943 "
"1","
"
"1","63.74 "
"1","63.15 "
"1","64.96 "
"1","65.39 "
"1","65.69 "
"1","66.08 "
"1","66.62 "
"1","66.54 "
"1","66.76 "
"1","66.98 "
"1","67.40 "
"1","67.73 "
"1","66.74 "
"1","67.03 "
"1","68.97 "
"1","68.72 "
"1","
"
"1","X1944 "
"1","X1945 "
"1","X1946 "
"1","X1947 "
"1","X1948 "
"1","X1949 "
"1","X1950 "
"1","X1951 "
"1","X1952 "
"1","X1953 "
"1","X1954 "
"1","X1955 "
"1","X1956 "
"1","X1957 "
"1","X1958 "
"1","X1959 "
"1","
"
"1","68.03 "
"1","68.46 "
"1","69.53 "
"1","70.04 "
"1","71.16 "
"1","71.56 "
"1","71.64 "
"1","72.58 "
"1","72.72 "
"1","73.20 "
"1","73.45 "
"1","73.50 "
"1","73.55 "
"1","73.58 "
"1","73.55 "
"1","73.63 "
"1","
"
"1","X1960 "
"1","X1961 "
"1","X1962 "
"1","X1963 "
"1","X1964 "
"1","X1965 "
"1","X1966 "
"1","X1967 "
"1","X1968 "
"1","X1969 "
"1","X1970 "
"1","X1971 "
"1","X1972 "
"1","X1973 "
"1","X1974 "
"1","X1975 "
"1","
"
"1","74.22 "
"1","73.67 "
"1","73.82 "
"1","73.53 "
"1","73.72 "
"1","74.00 "
"1","74.11 "
"1","74.18 "
"1","74.12 "
"1","74.11 "
"1","74.66 "
"1","74.58 "
"1","74.68 "
"1","74.83 "
"1","74.94 "
"1","75.57 "
"1","
"
"1","X1976 "
"1","X1977 "
"1","X1978 "
"1","X1979 "
"1","X1980 "
"1","X1981 "
"1","X1982 "
"1","X1983 "
"1","X1984 "
"1","X1985 "
"1","X1986 "
"1","X1987 "
"1","X1988 "
"1","X1989 "
"1","X1990 "
"1","X1991 "
"1","
"
"1","76.94 "
"1","76.35 "
"1","76.66 "
"1","76.88 "
"1","76.92 "
"1","76.61 "
"1","77.26 "
"1","77.11 "
"1","77.71 "
"1","77.85 "
"1","78.38 "
"1","78.63 "
"1","78.54 "
"1","78.97 "
"1","81.70 "
"1","81.80 "
"1","
"
"1","X1992 "
"1","X1993 "
"1","X1994 "
"1","X1995 "
"1","X1996 "
"1","X1997 "
"1","X1998 "
"1","X1999 "
"1","X2000 "
"1","X2001 "
"1","X2002 "
"1","X2003 "
"1","X2004 "
"1","X2005 "
"1","X2006 "
"1","X2007 "
"1","
"
"1","81.90 "
"1","82.20 "
"1","82.30 "
"1","82.60 "
"1","82.80 "
"1","83.10 "
"1","83.30 "
"1","83.50 "
"1","83.70 "
"1","83.90 "
"1","84.10 "
"1","84.20 "
"1","84.10 "
"1","84.30 "
"1","84.40 "
"1","84.50 "
"1","
"
"1","X2008 "
"1","X2009 "
"1","X2010 "
"1","X2011 "
"1","X2012 "
"1","X2013 "
"1","X2014 "
"1","X2015 "
"1","X2016 "
"1","
"
"1","84.60 "
"1","84.60 "
"1","84.70 "
"1","84.70 "
"1","84.70 "
"1","84.80 "
"1","84.80 "
"1","84.80 "
"1","84.80 "
"1","
"
